Customer_ID,Booking_Frequency,Avg_Spending,Preferred_Service,Review_Text,Last_Activity,Days_Since_Activity,Service_Code
1001,3.0,168.99,Deep Tissue Massage,"Okay overall, some improvements needed.",2025-12-31,91,3
1002,14.0,153.99,Deep Tissue Massage,"Perfect stress relief, thank you!",2026-03-30,2,3
1003,7.0,153.99,Body Scrub,"Absolutely loved it, will book again!",2025-12-05,117,1
1004,2.0,77.79,Couples Massage,Expected more for the cost.,2026-03-26,6,2
1005,3.0,167.57,Facial,Exceeded my expectations completely.,2025-11-24,128,4
1006,2.0,64.64,Facial,Therapist arrived late and seemed rushed.,2025-04-06,360,4
1007,1.0,52.81,Reflexology,Exceeded my expectations completely.,2025-06-09,296,9
1008,10.0,279.61,Reflexology,"Fantastic, arrived on time and very skilled.",2026-02-18,42,9
1009,10.0,287.63,Reflexology,Best massage I've ever had.,2026-03-14,18,9
1010,13.0,390.41,Deep Tissue Massage,,2026-03-30,2,3
1011,2.0,138.47,Pedicure,Service was okay but nothing special.,2026-03-12,20,8
1012,9.0,235.69,Aromatherapy,Very professional and relaxing experience.,2026-02-19,41,0
1013,8.0,551.39,Reflexology,"Fantastic, arrived on time and very skilled.",2026-03-28,4,9
1014,8.0,255.82,Massage,"Fantastic, arrived on time and very skilled.",2026-02-21,39,7
1015,10.0,218.04,Aromatherapy,"Fantastic, arrived on time and very skilled.",2026-03-10,22,0
1016,9.0,302.39,Facial,Service was standard.,2026-02-24,36,4
1017,5.0,302.5,Manicure,,2026-02-22,38,6
1018,2.0,44.37,Body Scrub,"Not worth the price, disappointing.",2025-08-03,241,1
1019,1.0,62.84,Manicure,"Had to reschedule twice, very inconvenient.",2026-03-17,15,6
1020,9.0,301.05,Deep Tissue Massage,Exceeded my expectations completely.,2026-02-12,48,3
1021,7.0,134.18,Deep Tissue Massage,Best massage I've ever had.,2025-12-31,91,3
1022,5.0,291.57,Deep Tissue Massage,Best massage I've ever had.,2026-03-25,7,3
1023,10.0,247.08,Wellness Package,"Perfect stress relief, thank you!",2026-02-22,38,11
1024,2.0,69.04,Reflexology,Quality has dropped compared to last time.,2026-03-29,3,9
1025,18.0,594.46,Massage,"Worth every dollar, incredible service.",2026-03-29,3,7
1026,9.0,239.72,Wellness Package,"Absolutely loved it, will book again!",2026-03-01,31,11
1027,3.0,59.79,Manicure,,2026-03-12,20,6
1028,8.0,247.13,Aromatherapy,"Okay overall, some improvements needed.",2026-03-15,17,0
1029,8.0,207.05,Swedish Massage,"Fine, nothing outstanding but okay.",2026-02-12,48,10
1030,5.0,265.84,Massage,"Perfect stress relief, thank you!",2026-02-22,38,7
1031,3.0,39.45,Facial,"Perfect stress relief, thank you!",2025-05-26,310,4
1032,5.0,338.32,Deep Tissue Massage,Best massage I've ever had.,2026-02-20,40,3
1033,7.0,117.96,Deep Tissue Massage,"Fantastic, arrived on time and very skilled.",2025-12-29,93,3
1034,2.0,95.72,Facial,Too expensive for what you get.,2026-03-03,29,4
1035,11.0,427.06,Couples Massage,"Okay overall, some improvements needed.",2026-03-28,4,2
1036,7.0,164.42,Reflexology,,2025-11-14,138,9
1037,1.0,76.45,Facial,Very professional and relaxing experience.,2026-03-04,28,4
1038,1.0,118.75,Hot Stone Massage,"Average experience, might try again.",2026-03-05,27,5
1039,14.0,540.27,Massage,Best massage I've ever had.,2026-03-31,1,7
1040,3.0,120.57,Massage,Service was standard.,2026-03-15,17,7
1041,5.0,149.9,Aromatherapy,,2026-01-13,78,0
1042,1.0,83.94,Reflexology,Too expensive for what you get.,2025-08-11,233,9
1043,3.0,153.99,Wellness Package,,2025-08-04,240,11
1044,8.0,310.45,Swedish Massage,"Fine, nothing outstanding but okay.",2026-02-01,59,10
1045,5.0,321.72,Deep Tissue Massage,"Average experience, might try again.",2026-03-14,18,3
1046,1.0,31.42,Aromatherapy,Expected more for the cost.,2025-08-15,229,0
1047,9.0,229.94,Manicure,Best massage I've ever had.,2026-02-03,57,6
1048,7.0,157.65,Aromatherapy,Very professional and relaxing experience.,2026-02-18,42,0
1049,6.0,153.99,Hot Stone Massage,"Fine, nothing outstanding but okay.",2026-01-07,84,5
1050,4.0,123.71,Reflexology,"Worth every dollar, incredible service.",2026-01-23,68,9
1051,3.0,48.56,Couples Massage,"Had to reschedule twice, very inconvenient.",2025-06-21,284,2
1052,2.0,117.73,Wellness Package,,2026-03-04,28,11
1053,6.0,235.98,Body Scrub,Quality has dropped compared to last time.,2026-02-19,41,1
1054,4.0,159.06,Manicure,Quality has dropped compared to last time.,2025-12-26,96,6
1055,7.0,194.93,Wellness Package,,2026-03-16,16,11
1056,2.0,91.44,Body Scrub,Quality has dropped compared to last time.,2026-03-12,20,1
1057,19.0,251.94,Facial,"Decent service, met expectations.",2026-03-08,24,4
1058,3.0,146.89,Facial,Too expensive for what you get.,2025-10-06,177,4
1059,5.0,194.0,Pedicure,"Had to reschedule twice, very inconvenient.",2025-10-09,174,8
1060,2.0,83.83,Pedicure,Therapist arrived late and seemed rushed.,2025-06-04,301,8
1061,2.0,112.67,Pedicure,"Not worth the price, disappointing.",2026-03-24,8,8
1062,1.0,38.3,Aromatherapy,Best massage I've ever had.,2025-08-05,239,0
1063,8.0,233.15,Aromatherapy,"Worth every dollar, incredible service.",2026-03-15,17,0
1064,3.0,52.82,Couples Massage,"Not worth the price, disappointing.",2025-10-02,181,2
1065,7.0,175.98,Deep Tissue Massage,"Perfect stress relief, thank you!",2025-10-09,174,3
1066,10.0,309.63,Wellness Package,"Average experience, might try again.",2026-02-10,50,11
1067,14.0,457.16,Massage,Best massage I've ever had.,2026-03-11,21,7
1068,14.0,364.57,Couples Massage,Best massage I've ever had.,2026-03-18,14,2
1069,2.0,133.49,Massage,Very professional and relaxing experience.,2026-03-17,15,7
1070,3.0,54.03,Deep Tissue Massage,Quality has dropped compared to last time.,2026-04-01,0,3
1071,3.0,147.68,Pedicure,Best massage I've ever had.,2026-01-04,87,8
1072,1.0,127.78,Hot Stone Massage,Expected more for the cost.,2026-03-27,5,5
1073,2.0,53.8,Deep Tissue Massage,"Not worth the price, disappointing.",2025-04-03,363,3
1074,2.0,135.03,Facial,"Fantastic, arrived on time and very skilled.",2026-03-13,19,4
1075,5.0,88.27,Couples Massage,"Decent service, met expectations.",2025-11-10,142,2
1076,3.0,83.49,Swedish Massage,"Okay overall, some improvements needed.",2025-06-08,297,10
1077,9.0,304.93,Aromatherapy,"Average experience, might try again.",2026-02-27,33,0
1078,1.0,77.89,Deep Tissue Massage,"Worth every dollar, incredible service.",2026-03-18,14,3
1079,13.0,313.64,Couples Massage,"Fine, nothing outstanding but okay.",2026-03-26,6,2
1080,3.0,30.61,Facial,Too expensive for what you get.,2025-08-16,228,4
1081,3.0,121.18,Massage,"Average experience, might try again.",2026-03-18,14,7
1082,2.0,97.33,Couples Massage,Quality has dropped compared to last time.,2026-03-16,16,2
1083,5.0,110.17,Swedish Massage,"Absolutely loved it, will book again!",2026-01-16,75,10
1084,1.0,71.64,Hot Stone Massage,Very professional and relaxing experience.,2026-03-17,15,5
1085,1.0,47.77,Wellness Package,,2025-07-03,272,11
1086,5.0,47.53,Reflexology,"Perfect stress relief, thank you!",2025-09-01,212,9
1087,8.0,238.09,Massage,"Absolutely loved it, will book again!",2026-03-17,15,7
1088,3.0,149.24,Massage,"Okay overall, some improvements needed.",2025-11-05,147,7
1089,1.0,63.48,Body Scrub,,2025-06-19,286,1
1090,6.0,115.68,Aromatherapy,Very professional and relaxing experience.,2025-11-17,135,0
1091,20.0,322.73,Hot Stone Massage,"Fantastic, arrived on time and very skilled.",2026-03-26,6,5
1092,8.0,240.1,Pedicure,,2026-02-18,42,8
1093,1.0,71.24,Reflexology,"Okay overall, some improvements needed.",2025-07-28,247,9
1094,4.0,189.01,Wellness Package,"Average experience, might try again.",2025-10-18,165,11
1095,2.0,93.92,Swedish Massage,"Not worth the price, disappointing.",2026-03-18,14,10
1096,3.0,153.99,Aromatherapy,"Worth every dollar, incredible service.",2025-10-10,173,0
1097,3.0,108.71,Reflexology,Best massage I've ever had.,2026-04-01,0,9
1098,6.0,189.93,Body Scrub,"Perfect stress relief, thank you!",2026-01-08,83,1
1099,7.0,214.21,Wellness Package,Best massage I've ever had.,2026-03-22,10,11
1100,7.0,84.4,Couples Massage,"Absolutely loved it, will book again!",2026-01-20,71,2
1101,3.0,158.92,Pedicure,"Perfect stress relief, thank you!",2025-11-23,129,8
1102,6.0,171.2,Hot Stone Massage,Expected more for the cost.,2026-01-05,86,5
1103,3.0,153.99,Deep Tissue Massage,,2025-11-15,137,3
1104,5.0,242.29,Reflexology,"Okay overall, some improvements needed.",2026-03-21,11,9
1105,8.0,346.05,Pedicure,"Highly recommend, therapist was excellent.",2026-03-13,19,8
1106,1.0,136.4,Aromatherapy,Expected more for the cost.,2026-03-24,8,0
1107,7.0,317.5,Reflexology,"Perfect stress relief, thank you!",2026-02-19,41,9
1108,9.0,225.44,Deep Tissue Massage,Exceeded my expectations completely.,2026-03-08,24,3
1109,5.0,169.36,Aromatherapy,Exceeded my expectations completely.,2025-11-02,150,0
1110,5.0,175.25,Couples Massage,Service was standard.,2026-02-19,41,2
1111,4.0,129.2,Wellness Package,"Average experience, might try again.",2025-11-09,143,11
1112,3.0,58.03,Reflexology,"Perfect stress relief, thank you!",2026-03-22,10,9
1113,2.0,82.34,Body Scrub,"Not worth the price, disappointing.",2025-09-24,189,1
1114,5.0,236.79,Reflexology,Service was standard.,2026-03-22,10,9
1115,20.0,269.64,Couples Massage,"Fantastic, arrived on time and very skilled.",2026-03-21,11,2
1116,1.0,67.51,Aromatherapy,,2026-03-13,19,0
1117,10.0,200.8,Reflexology,"Absolutely loved it, will book again!",2026-03-12,20,9
1118,3.0,133.01,Body Scrub,Very professional and relaxing experience.,2025-12-18,104,1
1119,1.0,149.94,Pedicure,Expected more for the cost.,2026-03-05,27,8
1120,2.0,31.32,Aromatherapy,,2025-04-18,348,0
1121,3.0,74.71,Deep Tissue Massage,"Had to reschedule twice, very inconvenient.",2025-07-22,253,3
1122,10.0,303.49,Wellness Package,"Worth every dollar, incredible service.",2026-02-13,47,11
1123,1.0,107.96,Wellness Package,"Not worth the price, disappointing.",2026-03-09,23,11
1124,9.0,325.29,Manicure,"Absolutely loved it, will book again!",2026-03-05,27,6
1125,2.0,146.74,Swedish Massage,"Perfect stress relief, thank you!",2026-03-23,9,10
1126,11.0,551.05,Reflexology,"Worth every dollar, incredible service.",2026-03-09,23,9
1127,1.0,76.45,Pedicure,Service was okay but nothing special.,2026-03-29,3,8
1128,2.0,60.83,Pedicure,Too expensive for what you get.,2026-03-25,7,8
1129,3.0,156.25,Swedish Massage,Very professional and relaxing experience.,2025-12-03,119,10
1130,15.0,290.64,Manicure,"Worth every dollar, incredible service.",2026-03-25,7,6
1131,3.0,91.91,Swedish Massage,"Okay overall, some improvements needed.",2026-03-09,23,10
1132,5.0,83.93,Deep Tissue Massage,Too expensive for what you get.,2025-12-15,107,3
1133,2.0,62.67,Couples Massage,Therapist arrived late and seemed rushed.,2025-04-21,345,2
1134,2.0,153.99,Reflexology,"Absolutely loved it, will book again!",2026-03-26,6,9
1135,6.0,307.4,Facial,"Average experience, might try again.",2026-03-15,17,4
1136,2.0,76.46,Massage,Therapist arrived late and seemed rushed.,2025-05-04,332,7
1137,6.0,171.99,Massage,,2026-02-01,59,7
1138,6.0,203.07,Swedish Massage,"Perfect stress relief, thank you!",2026-03-20,12,10
1139,3.0,109.37,Manicure,"Highly recommend, therapist was excellent.",2026-03-18,14,6
1140,3.0,48.1,Massage,Therapist arrived late and seemed rushed.,2025-04-22,344,7
1141,19.0,568.4,Facial,Best massage I've ever had.,2026-03-30,2,4
1142,7.0,165.46,Body Scrub,"Absolutely loved it, will book again!",2025-12-14,108,1
1143,1.0,135.28,Manicure,Very professional and relaxing experience.,2026-03-12,20,6
1144,6.0,127.85,Facial,"Worth every dollar, incredible service.",2025-10-30,153,4
1145,8.0,163.43,Facial,Best massage I've ever had.,2026-02-03,57,4
1146,8.0,455.26,Manicure,Best massage I've ever had.,2026-03-15,17,6
1147,2.0,82.09,Massage,"Not worth the price, disappointing.",2025-04-02,364,7
1148,10.0,246.44,Facial,Very professional and relaxing experience.,2026-02-02,58,4
1149,6.0,181.42,Body Scrub,"Had to reschedule twice, very inconvenient.",2025-10-25,158,1
1150,3.0,76.74,Hot Stone Massage,Very professional and relaxing experience.,2026-03-27,5,5
1151,18.0,390.27,Swedish Massage,"Worth every dollar, incredible service.",2026-03-28,4,10
1152,8.0,218.18,Hot Stone Massage,"Perfect stress relief, thank you!",2026-03-05,27,5
1153,1.0,39.44,Massage,"Highly recommend, therapist was excellent.",2025-04-28,338,7
1154,6.0,112.78,Manicure,Service was standard.,2025-10-27,156,6
1155,7.0,160.06,Deep Tissue Massage,"Worth every dollar, incredible service.",2026-01-26,65,3
1156,1.0,75.85,Couples Massage,,2025-07-21,254,2
1157,10.0,196.02,Reflexology,"Fine, nothing outstanding but okay.",2026-02-21,39,9
1158,6.0,190.54,Couples Massage,Service was okay but nothing special.,2025-10-13,170,2
1159,8.0,154.17,Wellness Package,"Fine, nothing outstanding but okay.",2026-03-08,24,11
1160,8.0,318.9,Aromatherapy,Best massage I've ever had.,2026-03-13,19,0
1161,1.0,83.31,Facial,"Average experience, might try again.",2026-03-27,5,4
1162,2.0,122.74,Reflexology,Exceeded my expectations completely.,2026-03-06,26,9
1163,6.0,302.04,Facial,"Fantastic, arrived on time and very skilled.",2026-02-15,45,4
1164,7.0,133.87,Body Scrub,"Worth every dollar, incredible service.",2025-10-05,178,1
1165,4.0,132.77,Pedicure,Quality has dropped compared to last time.,2025-12-02,120,8
1166,5.0,135.41,Massage,"Fantastic, arrived on time and very skilled.",2026-01-27,64,7
1167,3.0,65.64,Pedicure,"Okay overall, some improvements needed.",2025-06-27,278,8
1168,7.0,158.22,Body Scrub,"Perfect stress relief, thank you!",2025-12-21,101,1
1169,2.0,148.24,Manicure,"Absolutely loved it, will book again!",2026-03-30,2,6
1170,7.0,153.18,Couples Massage,,2025-12-16,106,2
1171,5.0,87.91,Manicure,Exceeded my expectations completely.,2026-01-19,72,6
1172,1.0,50.0,Reflexology,Service was okay but nothing special.,2025-05-07,329,9
1173,1.0,109.5,Hot Stone Massage,Service was standard.,2026-03-30,2,5
1174,3.0,149.72,Manicure,"Average experience, might try again.",2026-03-03,29,6
1175,6.0,340.23,Pedicure,Exceeded my expectations completely.,2026-03-07,25,8
1176,1.0,100.77,Swedish Massage,,2026-03-15,17,10
1177,14.0,303.99,Swedish Massage,"Decent service, met expectations.",2026-03-27,5,10
1178,13.0,486.73,Pedicure,Very professional and relaxing experience.,2026-03-25,7,8
1179,5.0,195.87,Pedicure,"Absolutely loved it, will book again!",2025-10-23,160,8
1180,5.0,173.37,Manicure,"Perfect stress relief, thank you!",2025-11-28,124,6
1181,12.0,268.26,Couples Massage,"Highly recommend, therapist was excellent.",2026-03-17,15,2
1182,9.0,517.09,Pedicure,"Okay overall, some improvements needed.",2026-03-24,8,8
1183,2.0,83.08,Aromatherapy,Therapist arrived late and seemed rushed.,2025-09-27,186,0
1184,11.0,259.87,Facial,"Average experience, might try again.",2026-03-03,29,4
1185,15.0,153.99,Swedish Massage,"Perfect stress relief, thank you!",2026-03-28,4,10
1186,6.0,259.76,Body Scrub,"Absolutely loved it, will book again!",2026-02-10,50,1
1187,11.0,396.94,Body Scrub,Exceeded my expectations completely.,2026-03-07,25,1
1188,7.0,149.01,Wellness Package,"Highly recommend, therapist was excellent.",2025-11-01,151,11
1189,3.0,142.82,Facial,"Not worth the price, disappointing.",2025-12-16,106,4
1190,15.0,265.24,Couples Massage,"Absolutely loved it, will book again!",2026-03-20,12,2
1191,10.0,275.65,Body Scrub,"Perfect stress relief, thank you!",2026-02-07,53,1
1192,10.0,185.02,Reflexology,Exceeded my expectations completely.,2026-02-07,53,9
1193,19.0,521.67,Massage,"Highly recommend, therapist was excellent.",2026-03-18,14,7
1194,7.0,253.08,Manicure,"Perfect stress relief, thank you!",2026-02-04,56,6
1195,5.0,323.16,Hot Stone Massage,Very professional and relaxing experience.,2026-03-07,25,5
1196,6.0,120.68,Pedicure,Therapist arrived late and seemed rushed.,2026-01-08,83,8
1197,14.0,277.62,Wellness Package,"Highly recommend, therapist was excellent.",2026-03-13,19,11
1198,8.0,270.52,Wellness Package,Exceeded my expectations completely.,2026-03-01,31,11
1199,3.0,89.89,Reflexology,"Fine, nothing outstanding but okay.",2025-07-25,250,9
1200,3.0,66.0,Wellness Package,"Perfect stress relief, thank you!",2026-04-01,0,11
1201,20.0,475.81,Aromatherapy,,2026-03-21,11,0
1202,8.0,302.62,Wellness Package,"Absolutely loved it, will book again!",2026-02-20,40,11
1203,1.0,74.14,Manicure,"Had to reschedule twice, very inconvenient.",2025-05-29,307,6
1204,1.0,149.64,Swedish Massage,"Fine, nothing outstanding but okay.",2026-03-23,9,10
1205,10.0,239.02,Reflexology,Service was standard.,2026-03-23,9,9
1206,5.0,186.96,Wellness Package,Quality has dropped compared to last time.,2025-10-15,168,11
1207,1.0,44.2,Massage,Service was okay but nothing special.,2025-05-30,306,7
1208,7.0,186.11,Hot Stone Massage,"Worth every dollar, incredible service.",2026-01-23,68,5
1209,3.0,57.38,Reflexology,"Not worth the price, disappointing.",2026-03-22,10,9
1210,3.0,68.39,Wellness Package,Quality has dropped compared to last time.,2025-08-18,226,11
1211,5.0,99.76,Swedish Massage,"Highly recommend, therapist was excellent.",2025-12-21,101,10
1212,2.0,69.63,Hot Stone Massage,Service was okay but nothing special.,2026-03-15,17,5
1213,7.0,192.99,Wellness Package,"Fantastic, arrived on time and very skilled.",2026-01-12,79,11
1214,1.0,79.51,Facial,Therapist arrived late and seemed rushed.,2025-09-26,187,4
1215,9.0,233.32,Massage,"Perfect stress relief, thank you!",2026-02-16,44,7
1216,6.0,310.94,Aromatherapy,"Highly recommend, therapist was excellent.",2026-02-13,47,0
1217,6.0,104.48,Wellness Package,"Worth every dollar, incredible service.",2025-11-15,137,11
1218,8.0,176.15,Manicure,"Highly recommend, therapist was excellent.",2026-03-05,27,6
1219,4.0,91.62,Aromatherapy,"Had to reschedule twice, very inconvenient.",2025-12-25,97,0
1220,3.0,122.11,Wellness Package,Therapist arrived late and seemed rushed.,2026-03-26,6,11
1221,3.0,193.43,Pedicure,"Highly recommend, therapist was excellent.",2025-11-28,124,8
1222,6.0,114.29,Facial,"Perfect stress relief, thank you!",2026-01-30,61,4
1223,3.0,128.07,Manicure,"Absolutely loved it, will book again!",2025-11-20,132,6
1224,7.0,113.57,Reflexology,Very professional and relaxing experience.,2025-11-13,139,9
1225,2.0,105.78,Wellness Package,Quality has dropped compared to last time.,2026-03-21,11,11
1226,19.0,366.56,Manicure,Exceeded my expectations completely.,2026-03-17,15,6
1227,2.0,39.75,Swedish Massage,Exceeded my expectations completely.,2025-04-29,337,10
1228,7.0,115.97,Massage,Very professional and relaxing experience.,2025-10-19,164,7
1229,10.0,324.42,Massage,Very professional and relaxing experience.,2026-02-16,44,7
1230,3.0,72.75,Body Scrub,Therapist arrived late and seemed rushed.,2026-03-31,1,1
1231,5.0,132.17,Massage,"Okay overall, some improvements needed.",2026-03-25,7,7
1232,6.0,232.59,Aromatherapy,"Not worth the price, disappointing.",2026-03-15,17,0
1233,1.0,120.58,Deep Tissue Massage,Service was standard.,2026-03-16,16,3
1234,6.0,241.93,Couples Massage,Expected more for the cost.,2026-02-22,38,2
1235,5.0,153.21,Deep Tissue Massage,Best massage I've ever had.,2026-01-07,84,3
1236,7.0,290.98,Swedish Massage,"Perfect stress relief, thank you!",2026-02-12,48,10
1237,2.0,78.78,Reflexology,Service was standard.,2026-03-14,18,9
1238,1.0,47.43,Swedish Massage,"Not worth the price, disappointing.",2025-07-22,253,10
1239,4.0,179.35,Manicure,Best massage I've ever had.,2025-12-28,94,6
1240,10.0,331.04,Reflexology,"Perfect stress relief, thank you!",2026-03-14,18,9
1241,20.0,298.11,Wellness Package,"Fantastic, arrived on time and very skilled.",2026-03-15,17,11
1242,2.0,82.12,Massage,"Worth every dollar, incredible service.",2026-03-12,20,7
1243,1.0,141.32,Aromatherapy,Exceeded my expectations completely.,2026-03-27,5,0
1244,8.0,187.26,Hot Stone Massage,,2026-02-09,51,5
1245,2.0,47.07,Manicure,"Average experience, might try again.",2025-04-22,344,6
1246,5.0,177.06,Wellness Package,Too expensive for what you get.,2025-12-20,102,11
1247,7.0,263.56,Deep Tissue Massage,"Fantastic, arrived on time and very skilled.",2026-02-08,52,3
1248,5.0,90.41,Facial,,2025-11-07,145,4
1249,5.0,332.43,Hot Stone Massage,Best massage I've ever had.,2026-03-08,24,5
1250,3.0,73.63,Facial,Too expensive for what you get.,2026-03-11,21,4
