Customer_ID,Booking_Frequency,Avg_Spending,Preferred_Service,Review_Text,Last_Activity
1001,3,168.99,Deep Tissue Massage,"Okay overall, some improvements needed.",2025-12-31
1002,14,,Deep Tissue Massage,"Perfect stress relief, thank you!",2026-03-30
1003,7,,Body Scrub,"Absolutely loved it, will book again!",2025-12-05
1004,2,77.79,Couples Massage,Expected more for the cost.,2026-03-26
1005,3,167.57,Facial,Exceeded my expectations completely.,2025-11-24
1006,2,64.64,Facial,Therapist arrived late and seemed rushed.,2025-04-06
1007,1,52.81,Reflexology,Exceeded my expectations completely.,2025-06-09
1008,10,279.61,Reflexology,"Fantastic, arrived on time and very skilled.",2026-02-18
1009,10,287.63,Reflexology,Best massage I've ever had.,2026-03-14
1010,13,390.41,Deep Tissue Massage,,2026-03-30
1011,2,138.47,Pedicure,Service was okay but nothing special.,2026-03-12
1012,9,235.69,Aromatherapy,Very professional and relaxing experience.,2026-02-19
1013,8,551.39,Reflexology,"Fantastic, arrived on time and very skilled.",2026-03-28
1014,8,255.82,Massage,"Fantastic, arrived on time and very skilled.",2026-02-21
1015,10,218.04,Aromatherapy,"Fantastic, arrived on time and very skilled.",2026-03-10
1016,9,302.39,Facial,Service was standard.,2026-02-24
1017,,302.5,Manicure,,2026-02-22
1018,2,44.37,Body Scrub,"Not worth the price, disappointing.",2025-08-03
1019,1,62.84,Manicure,"Had to reschedule twice, very inconvenient.",2026-03-17
1020,9,301.05,Deep Tissue Massage,Exceeded my expectations completely.,2026-02-12
1021,7,134.18,Deep Tissue Massage,Best massage I've ever had.,2025-12-31
1022,5,291.57,Deep Tissue Massage,Best massage I've ever had.,2026-03-25
1023,10,247.08,Wellness Package,"Perfect stress relief, thank you!",2026-02-22
1024,2,69.04,Reflexology,Quality has dropped compared to last time.,2026-03-29
1025,18,594.46,Massage,"Worth every dollar, incredible service.",2026-03-29
1026,9,239.72,Wellness Package,"Absolutely loved it, will book again!",2026-03-01
1027,3,59.79,Manicure,,2026-03-12
1028,8,247.13,Aromatherapy,"Okay overall, some improvements needed.",2026-03-15
1029,8,207.05,Swedish Massage,"Fine, nothing outstanding but okay.",2026-02-12
1030,5,265.84,Massage,"Perfect stress relief, thank you!",2026-02-22
1031,3,39.45,Facial,"Perfect stress relief, thank you!",2025-05-26
1032,5,338.32,Deep Tissue Massage,Best massage I've ever had.,2026-02-20
1033,7,117.96,Deep Tissue Massage,"Fantastic, arrived on time and very skilled.",2025-12-29
1034,2,95.72,Facial,Too expensive for what you get.,2026-03-03
1035,11,427.06,Couples Massage,"Okay overall, some improvements needed.",2026-03-28
1036,7,164.42,Reflexology,,2025-11-14
1037,1,76.45,Facial,Very professional and relaxing experience.,2026-03-04
1038,1,118.75,Hot Stone Massage,"Average experience, might try again.",2026-03-05
1039,14,540.27,Massage,Best massage I've ever had.,2026-03-31
1040,3,120.57,Massage,Service was standard.,2026-03-15
1041,5,149.9,Aromatherapy,,2026-01-13
1042,1,83.94,Reflexology,Too expensive for what you get.,2025-08-11
1043,3,,Wellness Package,,2025-08-04
1044,8,310.45,Swedish Massage,"Fine, nothing outstanding but okay.",2026-02-01
1045,5,321.72,Deep Tissue Massage,"Average experience, might try again.",2026-03-14
1046,1,31.42,Aromatherapy,Expected more for the cost.,2025-08-15
1047,9,229.94,Manicure,Best massage I've ever had.,2026-02-03
1048,7,157.65,Aromatherapy,Very professional and relaxing experience.,2026-02-18
1049,6,,Hot Stone Massage,"Fine, nothing outstanding but okay.",2026-01-07
1050,4,123.71,Reflexology,"Worth every dollar, incredible service.",2026-01-23
1051,3,48.56,Couples Massage,"Had to reschedule twice, very inconvenient.",2025-06-21
1052,2,117.73,Wellness Package,,2026-03-04
1053,6,235.98,Body Scrub,Quality has dropped compared to last time.,2026-02-19
1054,4,159.06,Manicure,Quality has dropped compared to last time.,2025-12-26
1055,7,194.93,Wellness Package,,2026-03-16
1056,2,91.44,Body Scrub,Quality has dropped compared to last time.,2026-03-12
1057,19,251.94,Facial,"Decent service, met expectations.",2026-03-08
1058,3,146.89,Facial,Too expensive for what you get.,2025-10-06
1059,5,194.0,Pedicure,"Had to reschedule twice, very inconvenient.",2025-10-09
1060,2,83.83,Pedicure,Therapist arrived late and seemed rushed.,2025-06-04
1061,2,112.67,Pedicure,"Not worth the price, disappointing.",2026-03-24
1062,1,38.3,Aromatherapy,Best massage I've ever had.,2025-08-05
1063,8,233.15,Aromatherapy,"Worth every dollar, incredible service.",2026-03-15
1064,3,52.82,Couples Massage,"Not worth the price, disappointing.",2025-10-02
1065,7,175.98,Deep Tissue Massage,"Perfect stress relief, thank you!",2025-10-09
1066,10,309.63,Wellness Package,"Average experience, might try again.",2026-02-10
1067,14,457.16,Massage,Best massage I've ever had.,2026-03-11
1068,14,364.57,Couples Massage,Best massage I've ever had.,2026-03-18
1069,2,133.49,Massage,Very professional and relaxing experience.,2026-03-17
1070,3,54.03,Deep Tissue Massage,Quality has dropped compared to last time.,2026-04-01
1071,3,147.68,Pedicure,Best massage I've ever had.,2026-01-04
1072,1,127.78,Hot Stone Massage,Expected more for the cost.,2026-03-27
1073,2,53.8,Deep Tissue Massage,"Not worth the price, disappointing.",2025-04-03
1074,2,135.03,Facial,"Fantastic, arrived on time and very skilled.",2026-03-13
1075,5,88.27,Couples Massage,"Decent service, met expectations.",2025-11-10
1076,3,83.49,Swedish Massage,"Okay overall, some improvements needed.",2025-06-08
1077,9,304.93,Aromatherapy,"Average experience, might try again.",2026-02-27
1078,1,77.89,Deep Tissue Massage,"Worth every dollar, incredible service.",2026-03-18
1079,13,313.64,Couples Massage,"Fine, nothing outstanding but okay.",2026-03-26
1080,3,30.61,Facial,Too expensive for what you get.,2025-08-16
1081,3,121.18,Massage,"Average experience, might try again.",2026-03-18
1082,2,97.33,Couples Massage,Quality has dropped compared to last time.,2026-03-16
1083,5,110.17,Swedish Massage,"Absolutely loved it, will book again!",2026-01-16
1084,1,71.64,Hot Stone Massage,Very professional and relaxing experience.,2026-03-17
1085,1,47.77,Wellness Package,,2025-07-03
1086,,47.53,Reflexology,"Perfect stress relief, thank you!",2025-09-01
1087,8,238.09,Massage,"Absolutely loved it, will book again!",2026-03-17
1088,3,149.24,Massage,"Okay overall, some improvements needed.",2025-11-05
1089,1,63.48,Body Scrub,,2025-06-19
1090,6,115.68,Aromatherapy,Very professional and relaxing experience.,2025-11-17
1091,20,322.73,Hot Stone Massage,"Fantastic, arrived on time and very skilled.",2026-03-26
1092,8,240.1,Pedicure,,2026-02-18
1093,1,71.24,Reflexology,"Okay overall, some improvements needed.",2025-07-28
1094,4,189.01,Wellness Package,"Average experience, might try again.",2025-10-18
1095,2,93.92,Swedish Massage,"Not worth the price, disappointing.",2026-03-18
1096,3,,Aromatherapy,"Worth every dollar, incredible service.",2025-10-10
1097,3,108.71,Reflexology,Best massage I've ever had.,2026-04-01
1098,6,189.93,Body Scrub,"Perfect stress relief, thank you!",2026-01-08
1099,7,214.21,Wellness Package,Best massage I've ever had.,2026-03-22
1100,7,84.4,Couples Massage,"Absolutely loved it, will book again!",2026-01-20
1101,3,158.92,Pedicure,"Perfect stress relief, thank you!",2025-11-23
1102,6,171.2,Hot Stone Massage,Expected more for the cost.,2026-01-05
1103,3,,Deep Tissue Massage,,2025-11-15
1104,5,242.29,Reflexology,"Okay overall, some improvements needed.",2026-03-21
1105,8,346.05,Pedicure,"Highly recommend, therapist was excellent.",2026-03-13
1106,1,136.4,Aromatherapy,Expected more for the cost.,2026-03-24
1107,7,317.5,Reflexology,"Perfect stress relief, thank you!",2026-02-19
1108,9,225.44,Deep Tissue Massage,Exceeded my expectations completely.,2026-03-08
1109,5,169.36,Aromatherapy,Exceeded my expectations completely.,2025-11-02
1110,5,175.25,Couples Massage,Service was standard.,2026-02-19
1111,4,129.2,Wellness Package,"Average experience, might try again.",2025-11-09
1112,3,58.03,Reflexology,"Perfect stress relief, thank you!",2026-03-22
1113,2,82.34,Body Scrub,"Not worth the price, disappointing.",2025-09-24
1114,5,236.79,Reflexology,Service was standard.,2026-03-22
1115,20,269.64,Couples Massage,"Fantastic, arrived on time and very skilled.",2026-03-21
1116,1,67.51,Aromatherapy,,2026-03-13
1117,10,200.8,Reflexology,"Absolutely loved it, will book again!",2026-03-12
1118,3,133.01,Body Scrub,Very professional and relaxing experience.,2025-12-18
1119,1,149.94,Pedicure,Expected more for the cost.,2026-03-05
1120,2,31.32,Aromatherapy,,2025-04-18
1121,3,74.71,Deep Tissue Massage,"Had to reschedule twice, very inconvenient.",2025-07-22
1122,10,303.49,Wellness Package,"Worth every dollar, incredible service.",2026-02-13
1123,1,107.96,Wellness Package,"Not worth the price, disappointing.",2026-03-09
1124,9,325.29,Manicure,"Absolutely loved it, will book again!",2026-03-05
1125,2,146.74,Swedish Massage,"Perfect stress relief, thank you!",2026-03-23
1126,11,551.05,Reflexology,"Worth every dollar, incredible service.",2026-03-09
1127,1,76.45,Pedicure,Service was okay but nothing special.,2026-03-29
1128,2,60.83,Pedicure,Too expensive for what you get.,2026-03-25
1129,3,156.25,Swedish Massage,Very professional and relaxing experience.,2025-12-03
1130,15,290.64,Manicure,"Worth every dollar, incredible service.",2026-03-25
1131,3,91.91,Swedish Massage,"Okay overall, some improvements needed.",2026-03-09
1132,5,83.93,Deep Tissue Massage,Too expensive for what you get.,2025-12-15
1133,2,62.67,Couples Massage,Therapist arrived late and seemed rushed.,2025-04-21
1134,2,,Reflexology,"Absolutely loved it, will book again!",2026-03-26
1135,6,307.4,Facial,"Average experience, might try again.",2026-03-15
1136,2,76.46,Massage,Therapist arrived late and seemed rushed.,2025-05-04
1137,6,171.99,Massage,,2026-02-01
1138,6,203.07,Swedish Massage,"Perfect stress relief, thank you!",2026-03-20
1139,3,109.37,Manicure,"Highly recommend, therapist was excellent.",2026-03-18
1140,3,48.1,Massage,Therapist arrived late and seemed rushed.,2025-04-22
1141,19,568.4,Facial,Best massage I've ever had.,2026-03-30
1142,7,165.46,Body Scrub,"Absolutely loved it, will book again!",2025-12-14
1143,1,135.28,Manicure,Very professional and relaxing experience.,2026-03-12
1144,6,127.85,Facial,"Worth every dollar, incredible service.",2025-10-30
1145,8,163.43,Facial,Best massage I've ever had.,2026-02-03
1146,8,455.26,Manicure,Best massage I've ever had.,2026-03-15
1147,2,82.09,Massage,"Not worth the price, disappointing.",2025-04-02
1148,10,246.44,Facial,Very professional and relaxing experience.,2026-02-02
1149,6,181.42,Body Scrub,"Had to reschedule twice, very inconvenient.",2025-10-25
1150,3,76.74,Hot Stone Massage,Very professional and relaxing experience.,2026-03-27
1151,18,390.27,Swedish Massage,"Worth every dollar, incredible service.",2026-03-28
1152,8,218.18,Hot Stone Massage,"Perfect stress relief, thank you!",2026-03-05
1153,1,39.44,Massage,"Highly recommend, therapist was excellent.",2025-04-28
1154,6,112.78,Manicure,Service was standard.,2025-10-27
1155,7,160.06,Deep Tissue Massage,"Worth every dollar, incredible service.",2026-01-26
1156,1,75.85,Couples Massage,,2025-07-21
1157,10,196.02,Reflexology,"Fine, nothing outstanding but okay.",2026-02-21
1158,6,190.54,Couples Massage,Service was okay but nothing special.,2025-10-13
1159,8,154.17,Wellness Package,"Fine, nothing outstanding but okay.",2026-03-08
1160,8,318.9,Aromatherapy,Best massage I've ever had.,2026-03-13
1161,1,83.31,Facial,"Average experience, might try again.",2026-03-27
1162,2,122.74,Reflexology,Exceeded my expectations completely.,2026-03-06
1163,6,302.04,Facial,"Fantastic, arrived on time and very skilled.",2026-02-15
1164,7,133.87,Body Scrub,"Worth every dollar, incredible service.",2025-10-05
1165,4,132.77,Pedicure,Quality has dropped compared to last time.,2025-12-02
1166,5,135.41,Massage,"Fantastic, arrived on time and very skilled.",2026-01-27
1167,3,65.64,Pedicure,"Okay overall, some improvements needed.",2025-06-27
1168,7,158.22,Body Scrub,"Perfect stress relief, thank you!",2025-12-21
1169,2,148.24,Manicure,"Absolutely loved it, will book again!",2026-03-30
1170,7,153.18,Couples Massage,,2025-12-16
1171,5,87.91,Manicure,Exceeded my expectations completely.,2026-01-19
1172,1,50.0,Reflexology,Service was okay but nothing special.,2025-05-07
1173,1,109.5,Hot Stone Massage,Service was standard.,2026-03-30
1174,3,149.72,Manicure,"Average experience, might try again.",2026-03-03
1175,6,340.23,Pedicure,Exceeded my expectations completely.,2026-03-07
1176,1,100.77,Swedish Massage,,2026-03-15
1177,14,303.99,Swedish Massage,"Decent service, met expectations.",2026-03-27
1178,13,486.73,Pedicure,Very professional and relaxing experience.,2026-03-25
1179,5,195.87,Pedicure,"Absolutely loved it, will book again!",2025-10-23
1180,5,173.37,Manicure,"Perfect stress relief, thank you!",2025-11-28
1181,12,268.26,Couples Massage,"Highly recommend, therapist was excellent.",2026-03-17
1182,9,517.09,Pedicure,"Okay overall, some improvements needed.",2026-03-24
1183,2,83.08,Aromatherapy,Therapist arrived late and seemed rushed.,2025-09-27
1184,11,259.87,Facial,"Average experience, might try again.",2026-03-03
1185,15,,Swedish Massage,"Perfect stress relief, thank you!",2026-03-28
1186,6,259.76,Body Scrub,"Absolutely loved it, will book again!",2026-02-10
1187,11,396.94,Body Scrub,Exceeded my expectations completely.,2026-03-07
1188,7,149.01,Wellness Package,"Highly recommend, therapist was excellent.",2025-11-01
1189,3,142.82,Facial,"Not worth the price, disappointing.",2025-12-16
1190,15,265.24,Couples Massage,"Absolutely loved it, will book again!",2026-03-20
1191,10,275.65,Body Scrub,"Perfect stress relief, thank you!",2026-02-07
1192,10,185.02,Reflexology,Exceeded my expectations completely.,2026-02-07
1193,19,521.67,Massage,"Highly recommend, therapist was excellent.",2026-03-18
1194,7,253.08,Manicure,"Perfect stress relief, thank you!",2026-02-04
1195,5,323.16,Hot Stone Massage,Very professional and relaxing experience.,2026-03-07
1196,6,120.68,Pedicure,Therapist arrived late and seemed rushed.,2026-01-08
1197,14,277.62,Wellness Package,"Highly recommend, therapist was excellent.",2026-03-13
1198,8,270.52,Wellness Package,Exceeded my expectations completely.,2026-03-01
1199,3,89.89,Reflexology,"Fine, nothing outstanding but okay.",2025-07-25
1200,3,66.0,Wellness Package,"Perfect stress relief, thank you!",2026-04-01
1201,20,475.81,Aromatherapy,,2026-03-21
1202,8,302.62,Wellness Package,"Absolutely loved it, will book again!",2026-02-20
1203,1,74.14,Manicure,"Had to reschedule twice, very inconvenient.",2025-05-29
1204,1,149.64,Swedish Massage,"Fine, nothing outstanding but okay.",2026-03-23
1205,10,239.02,Reflexology,Service was standard.,2026-03-23
1206,5,186.96,Wellness Package,Quality has dropped compared to last time.,2025-10-15
1207,1,44.2,Massage,Service was okay but nothing special.,2025-05-30
1208,7,186.11,Hot Stone Massage,"Worth every dollar, incredible service.",2026-01-23
1209,3,57.38,Reflexology,"Not worth the price, disappointing.",2026-03-22
1210,3,68.39,Wellness Package,Quality has dropped compared to last time.,2025-08-18
1211,5,99.76,Swedish Massage,"Highly recommend, therapist was excellent.",2025-12-21
1212,2,69.63,Hot Stone Massage,Service was okay but nothing special.,2026-03-15
1213,7,192.99,Wellness Package,"Fantastic, arrived on time and very skilled.",2026-01-12
1214,1,79.51,Facial,Therapist arrived late and seemed rushed.,2025-09-26
1215,9,233.32,Massage,"Perfect stress relief, thank you!",2026-02-16
1216,6,310.94,Aromatherapy,"Highly recommend, therapist was excellent.",2026-02-13
1217,6,104.48,Wellness Package,"Worth every dollar, incredible service.",2025-11-15
1218,8,176.15,Manicure,"Highly recommend, therapist was excellent.",2026-03-05
1219,4,91.62,Aromatherapy,"Had to reschedule twice, very inconvenient.",2025-12-25
1220,3,122.11,Wellness Package,Therapist arrived late and seemed rushed.,2026-03-26
1221,3,193.43,Pedicure,"Highly recommend, therapist was excellent.",2025-11-28
1222,6,114.29,Facial,"Perfect stress relief, thank you!",2026-01-30
1223,3,128.07,Manicure,"Absolutely loved it, will book again!",2025-11-20
1224,7,113.57,Reflexology,Very professional and relaxing experience.,2025-11-13
1225,2,105.78,Wellness Package,Quality has dropped compared to last time.,2026-03-21
1226,19,366.56,Manicure,Exceeded my expectations completely.,2026-03-17
1227,2,39.75,Swedish Massage,Exceeded my expectations completely.,2025-04-29
1228,7,115.97,Massage,Very professional and relaxing experience.,2025-10-19
1229,10,324.42,Massage,Very professional and relaxing experience.,2026-02-16
1230,3,72.75,Body Scrub,Therapist arrived late and seemed rushed.,2026-03-31
1231,,132.17,Massage,"Okay overall, some improvements needed.",2026-03-25
1232,6,232.59,Aromatherapy,"Not worth the price, disappointing.",2026-03-15
1233,1,120.58,Deep Tissue Massage,Service was standard.,2026-03-16
1234,6,241.93,Couples Massage,Expected more for the cost.,2026-02-22
1235,5,153.21,Deep Tissue Massage,Best massage I've ever had.,2026-01-07
1236,7,290.98,Swedish Massage,"Perfect stress relief, thank you!",2026-02-12
1237,2,78.78,Reflexology,Service was standard.,2026-03-14
1238,1,47.43,Swedish Massage,"Not worth the price, disappointing.",2025-07-22
1239,4,179.35,Manicure,Best massage I've ever had.,2025-12-28
1240,10,331.04,Reflexology,"Perfect stress relief, thank you!",2026-03-14
1241,20,298.11,Wellness Package,"Fantastic, arrived on time and very skilled.",2026-03-15
1242,2,82.12,Massage,"Worth every dollar, incredible service.",2026-03-12
1243,1,141.32,Aromatherapy,Exceeded my expectations completely.,2026-03-27
1244,8,187.26,Hot Stone Massage,,2026-02-09
1245,2,47.07,Manicure,"Average experience, might try again.",2025-04-22
1246,,177.06,Wellness Package,Too expensive for what you get.,2025-12-20
1247,7,263.56,Deep Tissue Massage,"Fantastic, arrived on time and very skilled.",2026-02-08
1248,5,90.41,Facial,,2025-11-07
1249,,332.43,Hot Stone Massage,Best massage I've ever had.,2026-03-08
1250,3,73.63,Facial,Too expensive for what you get.,2026-03-11
