Customer_ID,Booking_Frequency,Avg_Spending,Preferred_Service,Review_Text,Last_Activity
1251,3,76.19,Facial,Quality has dropped compared to last time.,2025-04-10
1252,6,245.64,Swedish Massage,"Had to reschedule twice, very inconvenient.",2026-02-27
1253,3,132.56,Deep Tissue Massage,"Had to reschedule twice, very inconvenient.",2026-03-08
1254,1,141.72,Massage,Exceeded my expectations completely.,2026-03-29
1255,13,549.07,Facial,"Fantastic, arrived on time and very skilled.",2026-03-18
1256,3,134.41,Aromatherapy,Too expensive for what you get.,2025-11-27
1257,5,229.19,Massage,"Absolutely loved it, will book again!",2026-02-04
1258,8,577.1,Pedicure,"Highly recommend, therapist was excellent.",2026-03-30
1259,6,124.94,Aromatherapy,Too expensive for what you get.,2025-10-09
1260,3,137.46,Reflexology,"Fantastic, arrived on time and very skilled.",2026-03-28
1261,11,542.19,Massage,"Highly recommend, therapist was excellent.",2026-03-08
1262,6,199.5,Wellness Package,Best massage I've ever had.,2026-03-06
1263,18,396.73,Massage,"Perfect stress relief, thank you!",2026-03-08
1264,3,109.37,Aromatherapy,Too expensive for what you get.,2026-01-26
1265,16,597.72,Swedish Massage,Best massage I've ever had.,2026-03-25
1266,7,325.25,Manicure,"Perfect stress relief, thank you!",2026-02-14
1267,4,155.12,Manicure,,2025-12-08
1268,9,213.75,Aromatherapy,"Worth every dollar, incredible service.",2026-03-02
1269,6,210.15,Wellness Package,Too expensive for what you get.,2026-02-11
1270,4,126.61,Deep Tissue Massage,"Worth every dollar, incredible service.",2025-12-30
1271,19,540.29,Hot Stone Massage,"Worth every dollar, incredible service.",2026-03-31
1272,9,294.86,Deep Tissue Massage,"Perfect stress relief, thank you!",2026-02-21
1273,1,86.23,Swedish Massage,"Worth every dollar, incredible service.",2025-09-03
1274,6,260.42,Hot Stone Massage,"Worth every dollar, incredible service.",2026-02-07
1275,8,243.2,Swedish Massage,"Perfect stress relief, thank you!",2026-02-05
1276,5,262.5,Swedish Massage,,2026-03-14
1277,2,65.24,Deep Tissue Massage,"Had to reschedule twice, very inconvenient.",2026-03-22
1278,2,45.44,Swedish Massage,"Absolutely loved it, will book again!",2025-05-31
1279,6,294.06,Wellness Package,,2026-02-25
1280,3,193.42,Massage,"Decent service, met expectations.",2025-11-07
1281,1,71.87,Couples Massage,Therapist arrived late and seemed rushed.,2026-03-18
1282,6,81.89,Manicure,,2025-11-24
1283,1,60.13,Reflexology,Quality has dropped compared to last time.,2025-04-08
1284,10,334.34,Manicure,"Absolutely loved it, will book again!",2026-03-13
1285,8,241.8,Swedish Massage,"Perfect stress relief, thank you!",2026-03-13
1286,3,75.58,Aromatherapy,Exceeded my expectations completely.,2025-09-10
1287,1,99.99,Reflexology,"Fantastic, arrived on time and very skilled.",2026-03-19
1288,1,43.79,Body Scrub,"Fine, nothing outstanding but okay.",2025-04-09
1289,9,,Wellness Package,,2026-03-26
1290,19,537.32,Facial,"Highly recommend, therapist was excellent.",2026-03-03
1291,9,216.35,Swedish Massage,"Worth every dollar, incredible service.",2026-02-08
1292,2,55.37,Deep Tissue Massage,Exceeded my expectations completely.,2026-03-19
1293,5,83.56,Pedicure,Therapist arrived late and seemed rushed.,2025-12-28
1294,9,282.13,Body Scrub,"Highly recommend, therapist was excellent.",2026-03-23
1295,,306.78,Swedish Massage,"Worth every dollar, incredible service.",2026-03-19
1296,7,302.27,Wellness Package,Best massage I've ever had.,2026-03-22
1297,3,90.75,Facial,"Had to reschedule twice, very inconvenient.",2025-11-22
1298,8,305.83,Manicure,"Okay overall, some improvements needed.",2026-02-10
1299,1,63.88,Hot Stone Massage,"Fine, nothing outstanding but okay.",2026-03-23
1300,5,222.22,Swedish Massage,Quality has dropped compared to last time.,2026-03-13
1301,8,582.09,Body Scrub,"Worth every dollar, incredible service.",2026-03-22
1302,3,147.42,Hot Stone Massage,"Worth every dollar, incredible service.",2026-03-28
1303,8,343.75,Swedish Massage,Exceeded my expectations completely.,2026-03-10
1304,7,313.3,Couples Massage,Very professional and relaxing experience.,2026-03-03
1305,9,155.38,Pedicure,Exceeded my expectations completely.,2026-02-10
1306,20,528.27,Pedicure,"Worth every dollar, incredible service.",2026-03-11
1307,2,57.4,Pedicure,"Okay overall, some improvements needed.",2026-03-13
1308,3,53.68,Swedish Massage,"Fantastic, arrived on time and very skilled.",2026-03-21
1309,3,116.47,Reflexology,,2026-03-27
1310,7,343.14,Facial,"Absolutely loved it, will book again!",2026-03-01
1311,7,106.52,Aromatherapy,Exceeded my expectations completely.,2025-12-15
1312,5,246.55,Aromatherapy,"Average experience, might try again.",2026-03-10
1313,8,306.85,Pedicure,Very professional and relaxing experience.,2026-02-23
1314,7,158.94,Facial,"Absolutely loved it, will book again!",2026-02-11
1315,10,198.78,Manicure,"Fantastic, arrived on time and very skilled.",2026-03-17
1316,3,68.45,Reflexology,Quality has dropped compared to last time.,2026-03-12
1317,6,126.66,Deep Tissue Massage,"Absolutely loved it, will book again!",2025-11-02
1318,7,102.44,Deep Tissue Massage,Exceeded my expectations completely.,2025-12-21
1319,2,65.82,Aromatherapy,"Okay overall, some improvements needed.",2025-04-30
1320,10,291.2,Body Scrub,Best massage I've ever had.,2026-03-09
1321,6,224.66,Manicure,Exceeded my expectations completely.,2026-03-19
1322,10,257.48,Wellness Package,"Highly recommend, therapist was excellent.",2026-02-15
1323,3,55.36,Massage,"Fine, nothing outstanding but okay.",2026-03-21
1324,6,129.1,Aromatherapy,Too expensive for what you get.,2025-11-30
1325,2,53.27,Manicure,"Not worth the price, disappointing.",2026-03-25
1326,3,101.08,Facial,Best massage I've ever had.,2026-03-14
1327,1,126.0,Manicure,Quality has dropped compared to last time.,2026-03-18
1328,2,137.48,Pedicure,Therapist arrived late and seemed rushed.,2026-03-31
1329,1,42.59,Swedish Massage,Service was okay but nothing special.,2025-05-06
1330,4,177.62,Massage,Service was okay but nothing special.,2025-10-20
1331,10,208.53,Hot Stone Massage,Service was standard.,2026-02-20
1332,20,524.99,Massage,"Absolutely loved it, will book again!",2026-03-03
1333,10,214.42,Reflexology,"Worth every dollar, incredible service.",2026-03-13
1334,6,89.06,Facial,Exceeded my expectations completely.,2025-10-22
1335,8,215.46,Swedish Massage,Best massage I've ever had.,2026-03-28
1336,5,309.14,Deep Tissue Massage,"Fantastic, arrived on time and very skilled.",2026-03-03
1337,9,265.59,Pedicure,"Fine, nothing outstanding but okay.",2026-02-20
1338,,542.85,Facial,,2026-04-01
1339,1,89.74,Reflexology,"Not worth the price, disappointing.",2025-08-31
1340,2,58.24,Reflexology,"Had to reschedule twice, very inconvenient.",2026-03-11
1341,2,115.55,Facial,Too expensive for what you get.,2026-03-10
1342,6,81.11,Couples Massage,Service was standard.,2025-11-03
1343,14,281.27,Facial,Very professional and relaxing experience.,2026-03-07
1344,1,,Wellness Package,"Not worth the price, disappointing.",2026-03-11
1345,4,155.37,Aromatherapy,"Had to reschedule twice, very inconvenient.",2026-01-12
1346,20,293.11,Aromatherapy,Very professional and relaxing experience.,2026-03-09
1347,5,199.63,Body Scrub,"Had to reschedule twice, very inconvenient.",2026-02-18
1348,2,70.54,Manicure,Quality has dropped compared to last time.,2026-03-13
1349,1,59.69,Deep Tissue Massage,"Fine, nothing outstanding but okay.",2025-09-05
1350,13,576.87,Aromatherapy,Service was standard.,2026-03-28
1351,8,,Facial,"Absolutely loved it, will book again!",2026-02-07
1352,2,60.4,Swedish Massage,"Average experience, might try again.",2025-04-26
1353,7,153.93,Facial,"Highly recommend, therapist was excellent.",2025-12-27
1354,7,228.15,Reflexology,"Fantastic, arrived on time and very skilled.",2026-02-16
1355,1,33.47,Aromatherapy,Expected more for the cost.,2025-09-11
1356,3,67.56,Swedish Massage,Service was okay but nothing special.,2026-04-01
1357,5,100.04,Swedish Massage,Best massage I've ever had.,2026-01-15
1358,8,204.4,Hot Stone Massage,Exceeded my expectations completely.,2026-03-24
1359,3,139.95,Wellness Package,"Fantastic, arrived on time and very skilled.",2025-11-20
1360,1,,Massage,Therapist arrived late and seemed rushed.,2026-03-16
1361,6,185.79,Massage,Expected more for the cost.,2026-02-02
1362,6,233.25,Couples Massage,Best massage I've ever had.,2026-02-10
1363,1,67.93,Manicure,Therapist arrived late and seemed rushed.,2026-03-07
1364,7,215.46,Pedicure,"Absolutely loved it, will book again!",2026-02-21
1365,1,96.39,Pedicure,"Worth every dollar, incredible service.",2026-03-14
1366,1,50.64,Massage,Too expensive for what you get.,2026-03-19
1367,13,250.51,Aromatherapy,Service was standard.,2026-03-11
1368,2,59.52,Wellness Package,Best massage I've ever had.,2025-09-18
1369,2,120.08,Pedicure,Very professional and relaxing experience.,2026-03-21
1370,1,109.19,Aromatherapy,"Highly recommend, therapist was excellent.",2026-03-31
1371,8,290.15,Couples Massage,Best massage I've ever had.,2026-02-09
1372,20,454.65,Facial,"Fantastic, arrived on time and very skilled.",2026-03-28
1373,6,240.38,Hot Stone Massage,Service was standard.,2026-02-27
1374,3,54.03,Couples Massage,Service was okay but nothing special.,2026-03-06
1375,5,111.22,Massage,Exceeded my expectations completely.,2026-01-09
1376,9,531.36,Facial,"Absolutely loved it, will book again!",2026-03-28
1377,8,224.45,Reflexology,Best massage I've ever had.,2026-02-16
1378,9,319.21,Pedicure,"Fine, nothing outstanding but okay.",2026-03-12
1379,5,338.46,Wellness Package,,2026-03-25
1380,18,399.33,Deep Tissue Massage,,2026-03-21
1381,17,465.94,Hot Stone Massage,"Perfect stress relief, thank you!",2026-03-12
1382,6,233.85,Manicure,"Highly recommend, therapist was excellent.",2026-02-15
1383,3,51.55,Pedicure,Service was okay but nothing special.,2025-05-17
1384,7,269.42,Hot Stone Massage,"Highly recommend, therapist was excellent.",2026-03-27
1385,4,196.88,Deep Tissue Massage,"Highly recommend, therapist was excellent.",2026-01-19
1386,11,451.49,Aromatherapy,Very professional and relaxing experience.,2026-03-07
1387,7,311.24,Couples Massage,,2026-02-12
1388,4,147.57,Pedicure,Expected more for the cost.,2026-01-07
1389,6,153.99,Massage,"Worth every dollar, incredible service.",2026-02-26
1390,2,55.96,Body Scrub,Best massage I've ever had.,2026-03-28
1391,1,52.42,Aromatherapy,"Okay overall, some improvements needed.",2025-04-17
1392,8,308.37,Reflexology,Best massage I've ever had.,2026-02-25
1393,2,43.39,Wellness Package,"Had to reschedule twice, very inconvenient.",2025-05-06
1394,3,144.87,Body Scrub,"Fine, nothing outstanding but okay.",2026-03-20
1395,7,92.49,Wellness Package,Best massage I've ever had.,2025-11-29
1396,5,314.33,Reflexology,"Perfect stress relief, thank you!",2026-02-14
1397,5,220.1,Facial,,2026-02-06
1398,8,248.62,Couples Massage,"Highly recommend, therapist was excellent.",2026-03-04
1399,4,99.52,Massage,,2026-01-22
1400,8,182.18,Manicure,"Okay overall, some improvements needed.",2026-03-24
1401,3,31.86,Wellness Package,,2025-04-19
1402,6,231.86,Swedish Massage,Expected more for the cost.,2026-02-21
1403,17,442.38,Wellness Package,"Highly recommend, therapist was excellent.",2026-03-17
1404,3,98.03,Massage,"Absolutely loved it, will book again!",2026-03-29
1405,2,128.49,Pedicure,"Highly recommend, therapist was excellent.",2026-03-17
1406,8,223.88,Massage,"Absolutely loved it, will book again!",2026-02-28
1407,4,170.27,Facial,"Average experience, might try again.",2025-11-07
1408,1,105.36,Aromatherapy,Exceeded my expectations completely.,2026-03-06
1409,3,82.9,Hot Stone Massage,"Average experience, might try again.",2025-06-04
1410,7,176.05,Body Scrub,"Worth every dollar, incredible service.",2025-11-06
1411,1,78.51,Massage,Quality has dropped compared to last time.,2025-09-01
1412,1,133.41,Couples Massage,Very professional and relaxing experience.,2026-03-24
1413,7,321.32,Pedicure,,2026-02-23
1414,6,93.5,Wellness Package,Service was okay but nothing special.,2026-01-12
1415,3,76.77,Manicure,"Fantastic, arrived on time and very skilled.",2025-07-22
1416,6,84.5,Aromatherapy,"Okay overall, some improvements needed.",2025-12-27
1417,7,288.1,Swedish Massage,"Perfect stress relief, thank you!",2026-03-25
1418,2,81.09,Pedicure,"Perfect stress relief, thank you!",2026-03-06
1419,19,405.09,Couples Massage,"Absolutely loved it, will book again!",2026-03-06
1420,6,168.91,Manicure,"Fantastic, arrived on time and very skilled.",2025-10-26
1421,9,230.68,Manicure,"Okay overall, some improvements needed.",2026-02-07
1422,5,199.9,Massage,"Fantastic, arrived on time and very skilled.",2026-02-27
1423,3,161.74,Couples Massage,Therapist arrived late and seemed rushed.,2026-01-01
1424,5,121.31,Hot Stone Massage,"Average experience, might try again.",2025-10-16
1425,4,182.85,Deep Tissue Massage,"Absolutely loved it, will book again!",2025-11-10
1426,3,50.89,Wellness Package,"Absolutely loved it, will book again!",2026-03-03
1427,5,165.53,Reflexology,Best massage I've ever had.,2025-11-02
1428,8,,Body Scrub,"Worth every dollar, incredible service.",2026-02-23
1429,2,63.69,Body Scrub,"Not worth the price, disappointing.",2025-05-04
1430,3,49.51,Hot Stone Massage,"Absolutely loved it, will book again!",2025-07-25
1431,20,334.11,Body Scrub,"Worth every dollar, incredible service.",2026-03-31
1432,2,75.94,Aromatherapy,"Had to reschedule twice, very inconvenient.",2026-03-19
1433,2,122.65,Reflexology,Service was standard.,2026-03-25
1434,7,319.08,Reflexology,"Okay overall, some improvements needed.",2026-02-03
1435,3,130.83,Wellness Package,"Worth every dollar, incredible service.",2026-03-08
1436,2,77.29,Couples Massage,Therapist arrived late and seemed rushed.,2025-07-11
1437,18,454.25,Facial,"Perfect stress relief, thank you!",2026-03-13
1438,7,232.62,Wellness Package,"Worth every dollar, incredible service.",2026-02-01
1439,2,38.59,Wellness Package,"Worth every dollar, incredible service.",2025-04-03
1440,5,150.94,Deep Tissue Massage,,2026-03-11
1441,,111.45,Aromatherapy,"Had to reschedule twice, very inconvenient.",2026-03-12
1442,5,194.01,Couples Massage,"Not worth the price, disappointing.",2025-10-09
1443,10,325.4,Wellness Package,Very professional and relaxing experience.,2026-03-09
1444,2,144.85,Swedish Massage,"Average experience, might try again.",2026-03-18
1445,2,89.77,Couples Massage,"Worth every dollar, incredible service.",2025-05-31
1446,4,106.92,Deep Tissue Massage,"Decent service, met expectations.",2026-01-15
1447,1,87.52,Hot Stone Massage,"Worth every dollar, incredible service.",2026-03-12
1448,3,133.61,Swedish Massage,Service was standard.,2026-03-31
1449,4,104.66,Reflexology,"Decent service, met expectations.",2025-11-05
1450,9,290.15,Facial,"Absolutely loved it, will book again!",2026-03-02
1451,11,463.15,Hot Stone Massage,"Average experience, might try again.",2026-03-08
1452,,259.63,Swedish Massage,,2026-03-15
1453,9,542.33,Pedicure,"Worth every dollar, incredible service.",2026-03-11
1454,2,114.43,Hot Stone Massage,Therapist arrived late and seemed rushed.,2026-03-18
1455,12,376.08,Couples Massage,"Fantastic, arrived on time and very skilled.",2026-03-11
1456,10,482.17,Couples Massage,Very professional and relaxing experience.,2026-03-27
1457,2,131.5,Facial,"Had to reschedule twice, very inconvenient.",2026-03-27
1458,2,129.99,Wellness Package,Expected more for the cost.,2026-03-12
1459,1,91.6,Pedicure,"Fantastic, arrived on time and very skilled.",2026-03-14
1460,3,52.88,Swedish Massage,Service was okay but nothing special.,2026-03-11
1461,3,111.39,Massage,"Not worth the price, disappointing.",2025-12-22
1462,3,82.39,Manicure,"Had to reschedule twice, very inconvenient.",2025-05-24
1463,10,278.28,Manicure,"Okay overall, some improvements needed.",2026-03-19
1464,8,320.37,Wellness Package,Best massage I've ever had.,2026-02-01
1465,9,194.54,Aromatherapy,"Worth every dollar, incredible service.",2026-02-15
1466,,182.79,Couples Massage,Service was standard.,2025-12-05
1467,3,146.86,Facial,"Had to reschedule twice, very inconvenient.",2026-01-31
1468,6,194.04,Massage,"Highly recommend, therapist was excellent.",2025-12-16
1469,5,165.91,Facial,,2026-01-17
1470,3,102.2,Facial,"Fine, nothing outstanding but okay.",2026-03-10
1471,2,60.7,Deep Tissue Massage,Quality has dropped compared to last time.,2026-03-13
1472,1,121.68,Aromatherapy,Therapist arrived late and seemed rushed.,2026-03-29
1473,2,,Manicure,Service was okay but nothing special.,2026-03-14
1474,6,180.66,Manicure,,2025-12-01
1475,18,460.19,Couples Massage,"Absolutely loved it, will book again!",2026-03-04
1476,1,77.36,Hot Stone Massage,"Decent service, met expectations.",2026-03-22
1477,3,47.93,Manicure,"Perfect stress relief, thank you!",2025-04-07
1478,6,274.83,Reflexology,Very professional and relaxing experience.,2026-03-10
1479,1,60.23,Reflexology,Expected more for the cost.,2025-04-09
1480,,160.91,Manicure,Very professional and relaxing experience.,2025-10-09
1481,14,300.86,Massage,Exceeded my expectations completely.,2026-03-11
1482,1,133.94,Hot Stone Massage,Quality has dropped compared to last time.,2026-03-10
1483,18,508.82,Deep Tissue Massage,"Perfect stress relief, thank you!",2026-03-05
1484,3,78.76,Massage,Exceeded my expectations completely.,2026-03-11
1485,9,160.76,Hot Stone Massage,Exceeded my expectations completely.,2026-02-09
1486,3,120.46,Couples Massage,Service was okay but nothing special.,2026-03-12
1487,2,56.93,Facial,"Had to reschedule twice, very inconvenient.",2025-04-12
1488,12,,Wellness Package,Best massage I've ever had.,2026-03-28
1489,1,39.22,Body Scrub,Therapist arrived late and seemed rushed.,2025-07-13
1490,9,260.03,Swedish Massage,Best massage I've ever had.,2026-03-24
1491,1,91.59,Aromatherapy,"Not worth the price, disappointing.",2026-03-15
1492,7,193.69,Body Scrub,"Absolutely loved it, will book again!",2026-02-08
1493,3,160.27,Deep Tissue Massage,Quality has dropped compared to last time.,2025-12-05
1494,2,88.14,Facial,"Had to reschedule twice, very inconvenient.",2026-03-07
1495,5,141.72,Pedicure,,2025-11-27
1496,3,100.09,Manicure,,2025-10-25
1497,3,92.42,Deep Tissue Massage,Expected more for the cost.,2026-03-29
1498,3,169.63,Massage,Too expensive for what you get.,2026-01-12
1499,7,261.62,Deep Tissue Massage,,2026-02-20
1500,3,126.74,Manicure,"Decent service, met expectations.",2026-01-16
